130,1,"06/27/2019  01:02:25","0","F",,,5,3,0,
100,1.0,"    ","P",-0.543,
100,1.1,"    ","P",1.357,
100,1.2,"    ","P",-0.708,
100,1.3,"    ","P",0.018,
100,1.4,"    ","P",-0.658,
100,1.5,"    ","P",-0.028,
100,1.6,"FAIL","F",-10.234,
100,1.7,"    ","P",0.014,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",-0.002,
130,1,"06/27/2019  01:02:26","0","F",,,5,3,0,
100,1.0,"FAIL","F",-0.003,
100,1.1,"FAIL","F",2052.517,
100,1.2,"    ","P",-0.708,
100,1.3,"    ","P",0.016,
100,1.4,"    ","P",-0.657,
100,1.5,"    ","P",-0.009,
100,1.6,"    ","P",-0.695,
100,1.7,"    ","P",0.005,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",0.045,
130,1,"06/27/2019  01:02:27","0","F",,,5,3,0,
100,1.0,"FAIL","F",-0.003,
100,1.1,"FAIL","F",2052.517,
100,1.2,"    ","P",-0.708,
100,1.3,"    ","P",0.014,
100,1.4,"    ","P",-0.657,
100,1.5,"    ","P",0.003,
100,1.6,"    ","P",-0.695,
100,1.7,"    ","P",0.017,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",0.051,
130,1,"06/27/2019  01:02:27","0","F",,,5,3,0,
100,1.0,"FAIL","F",-0.003,
100,1.1,"FAIL","F",2052.517,
100,1.2,"    ","P",-0.709,
100,1.3,"    ","P",0.018,
100,1.4,"FAIL","F",-0.003,
100,1.5,"FAIL","F",2052.873,
100,1.6,"    ","P",-0.709,
100,1.7,"    ","P",0.001,
100,1.8,"    ","P",-0.674,
100,1.9,"    ","P",0.014,
130,1,"06/27/2019  01:02:28","0","F",,,5,3,0,
100,1.0,"    ","P",-0.542,
100,1.1,"    ","P",1.341,
100,1.2,"    ","P",-0.707,
100,1.3,"    ","P",0.014,
100,1.4,"FAIL","F",-10.237,
100,1.5,"    ","P",-0.003,
100,1.6,"    ","P",-0.697,
100,1.7,"    ","P",-0.011,
100,1.8,"FAIL","F",-10.235,
100,1.9,"    ","P",0.023,
130,1,"06/27/2019  01:02:29","0","F",,,5,3,0,
100,1.0,"FAIL","F",-0.003,
100,1.1,"FAIL","F",2052.517,
100,1.2,"    ","P",-0.690,
100,1.3,"FAIL","F",3.587,
100,1.4,"    ","P",-0.657,
100,1.5,"    ","P",-0.009,
100,1.6,"    ","P",-0.696,
100,1.7,"    ","P",0.017,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",-0.005,
130,1,"06/27/2019  01:02:30","0","F",,,5,3,0,
100,1.0,"FAIL","F",-0.003,
100,1.1,"FAIL","F",2052.517,
100,1.2,"    ","P",-0.710,
100,1.3,"    ","P",0.014,
100,1.4,"    ","P",-0.657,
100,1.5,"    ","P",-0.019,
100,1.6,"FAIL","F",-4.444,
100,1.7,"    ","P",0.164,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",-0.002,
130,1,"06/27/2019  01:02:31","0","F",,,5,3,0,
100,1.0,"    ","P",-0.543,
100,1.1,"    ","P",1.395,
100,1.2,"    ","P",-0.709,
100,1.3,"    ","P",0.016,
100,1.4,"    ","P",-0.658,
100,1.5,"    ","P",-0.028,
100,1.6,"FAIL","F",-10.234,
100,1.7,"    ","P",0.005,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",0.004,
130,1,"06/27/2019  01:02:32","0","F",,,5,3,0,
100,1.0,"    ","P",-0.543,
100,1.1,"    ","P",1.385,
100,1.2,"    ","P",-0.709,
100,1.3,"    ","P",0.017,
100,1.4,"    ","P",-0.658,
100,1.5,"    ","P",-0.012,
100,1.6,"FAIL","F",-10.234,
100,1.7,"    ","P",0.014,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",0.007,
130,1,"06/27/2019  01:02:32","0","F",,,5,3,0,
100,1.0,"    ","P",-0.543,
100,1.1,"    ","P",1.410,
100,1.2,"    ","P",-0.709,
100,1.3,"    ","P",0.014,
100,1.4,"    ","P",-0.658,
100,1.5,"    ","P",0.003,
100,1.6,"FAIL","F",-10.234,
100,1.7,"    ","P",-0.005,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",0.001,
130,1,"06/27/2019  01:02:33","0","F",,,5,3,0,
100,1.0,"    ","P",-0.543,
100,1.1,"    ","P",1.382,
100,1.2,"    ","P",-0.707,
100,1.3,"FAIL","F",4.315,
100,1.4,"    ","P",-0.658,
100,1.5,"    ","P",0.022,
100,1.6,"    ","P",-0.693,
100,1.7,"    ","P",0.020,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",0.045,
130,1,"06/27/2019  01:02:34","0","F",,,5,3,0,
100,1.0,"FAIL","F",-0.003,
100,1.1,"FAIL","F",2052.517,
100,1.2,"    ","P",-0.709,
100,1.3,"    ","P",0.015,
100,1.4,"    ","P",-0.657,
100,1.5,"    ","P",0.025,
100,1.6,"    ","P",-0.693,
100,1.7,"    ","P",0.005,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",0.042,
130,1,"06/27/2019  01:02:35","0","F",,,5,3,0,
100,1.0,"FAIL","F",-0.003,
100,1.1,"FAIL","F",2052.517,
100,1.2,"    ","P",-0.709,
100,1.3,"    ","P",0.016,
100,1.4,"    ","P",-0.657,
100,1.5,"    ","P",-0.006,
100,1.6,"    ","P",-0.696,
100,1.7,"    ","P",-0.014,
100,1.8,"    ","P",-0.660,
100,1.9,"    ","P",-0.011,
130,1,"06/27/2019  01:02:36","0","F",,,5,3,0,
100,1.0,"FAIL","F",-10.235,
100,1.1,"    ","P",0.092,
100,1.2,"    ","P",-0.709,
100,1.3,"    ","P",0.015,
100,1.4,"    ","P",-0.658,
100,1.5,"    ","P",-0.025,
100,1.6,"    ","P",-0.696,
100,1.7,"    ","P",0.020,
100,1.8,"    ","P",-0.660,
100,1.9,"    ","P",-0.002,
130,1,"06/27/2019  01:02:36","0","F",,,5,3,0,
100,1.0,"FAIL","F",-0.003,
100,1.1,"FAIL","F",2052.517,
100,1.2,"    ","P",-0.708,
100,1.3,"    ","P",0.017,
100,1.4,"    ","P",-0.657,
100,1.5,"    ","P",-0.031,
100,1.6,"    ","P",-0.697,
100,1.7,"    ","P",0.020,
100,1.8,"    ","P",-0.660,
100,1.9,"    ","P",0.014,
130,1,"06/27/2019  01:02:37","0","F",,,5,3,0,
100,1.0,"FAIL","F",-0.003,
100,1.1,"FAIL","F",2052.517,
100,1.2,"    ","P",-0.707,
100,1.3,"    ","P",0.016,
100,1.4,"    ","P",-0.657,
100,1.5,"    ","P",-0.006,
100,1.6,"    ","P",-0.696,
100,1.7,"    ","P",-0.011,
100,1.8,"    ","P",-0.660,
100,1.9,"    ","P",0.029,
130,1,"06/27/2019  01:02:38","0","F",,,5,3,0,
100,1.0,"    ","P",-0.543,
100,1.1,"    ","P",1.416,
100,1.2,"    ","P",-0.709,
100,1.3,"    ","P",0.017,
100,1.4,"    ","P",-0.658,
100,1.5,"    ","P",-0.019,
100,1.6,"    ","P",-0.694,
100,1.7,"    ","P",0.005,
100,1.8,"FAIL","F",-0.002,
100,1.9,"FAIL","F",2052.449,
130,1,"06/27/2019  01:02:39","0","F",,,5,3,0,
100,1.0,"    ","P",-0.543,
100,1.1,"    ","P",1.379,
100,1.2,"    ","P",-0.708,
100,1.3,"    ","P",0.016,
100,1.4,"    ","P",-0.658,
100,1.5,"    ","P",0.035,
100,1.6,"FAIL","F",-10.234,
100,1.7,"    ","P",0.017,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",0.007,
130,1,"06/27/2019  01:02:40","0","F",,,5,3,0,
100,1.0,"FAIL","F",-0.003,
100,1.1,"FAIL","F",2052.517,
100,1.2,"    ","P",-0.709,
100,1.3,"    ","P",0.013,
100,1.4,"    ","P",-0.657,
100,1.5,"    ","P",-0.006,
100,1.6,"    ","P",-0.694,
100,1.7,"    ","P",-0.008,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",0.014,
130,1,"06/27/2019  01:02:40","0","F",,,5,3,0,
100,1.0,"    ","P",-0.543,
100,1.1,"    ","P",1.435,
100,1.2,"    ","P",-0.707,
100,1.3,"    ","P",0.016,
100,1.4,"    ","P",-0.658,
100,1.5,"    ","P",0.006,
100,1.6,"FAIL","F",-10.234,
100,1.7,"    ","P",0.014,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",-0.002,
130,1,"06/27/2019  01:02:41","0","F",,,5,3,0,
100,1.0,"    ","P",-0.543,
100,1.1,"    ","P",1.382,
100,1.2,"    ","P",-0.708,
100,1.3,"    ","P",0.013,
100,1.4,"    ","P",-0.657,
100,1.5,"    ","P",0.041,
100,1.6,"FAIL","F",-10.234,
100,1.7,"    ","P",0.011,
100,1.8,"    ","P",-0.660,
100,1.9,"    ","P",0.020,
130,1,"06/27/2019  01:02:42","0","F",,,5,3,0,
100,1.0,"    ","P",-0.542,
100,1.1,"    ","P",1.401,
100,1.2,"    ","P",-0.707,
100,1.3,"    ","P",0.016,
100,1.4,"    ","P",-0.658,
100,1.5,"    ","P",-0.028,
100,1.6,"FAIL","F",-10.234,
100,1.7,"    ","P",0.005,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",0.029,
130,1,"06/27/2019  01:02:43","0","F",,,5,3,0,
100,1.0,"FAIL","F",-0.003,
100,1.1,"FAIL","F",2052.517,
100,1.2,"    ","P",-0.706,
100,1.3,"    ","P",0.018,
100,1.4,"    ","P",-0.656,
100,1.5,"    ","P",-0.016,
100,1.6,"    ","P",-0.692,
100,1.7,"    ","P",0.005,
100,1.8,"    ","P",-0.659,
100,1.9,"    ","P",0.004,
130,1,"06/27/2019  01:03:17","0","F",,,5,3,0,
100,1.0,"FAIL","F",-0.003,
100,1.1,"FAIL","F",2052.517,
100,1.2,"    ","P",-0.707,
100,1.3,"    ","P",0.016,
100,1.4,"    ","P",-0.656,
100,1.5,"    ","P",-0.012,
100,1.6,"    ","P",-0.694,
100,1.7,"    ","P",-0.011,
100,1.8,"    ","P",-0.660,
100,1.9,"    ","P",0.011,
130,1,"06/27/2019  01:03:18","0","F",,,5,3,0,
100,1.0,"FAIL","F",-0.003,
100,1.1,"FAIL","F",2052.517,
100,1.2,"    ","P",-0.708,
100,1.3,"    ","P",0.018,
100,1.4,"    ","P",-0.666,
100,1.5,"    ","P",-0.019,
100,1.6,"    ","P",-0.708,
100,1.7,"    ","P",0.033,
100,1.8,"    ","P",-0.674,
100,1.9,"    ","P",0.004,
130,1,"06/27/2019  01:03:19","0","F",,,5,3,0,
100,1.0,"FAIL","F",-0.003,
100,1.1,"FAIL","F",2052.517,
100,1.2,"    ","P",-0.709,
100,1.3,"    ","P",0.016,
100,1.4,"    ","P",-0.657,
100,1.5,"    ","P",0.025,
100,1.6,"    ","P",-0.696,
100,1.7,"    ","P",0.061,
100,1.8,"    ","P",-0.660,
100,1.9,"    ","P",0.023,
130,1,"06/27/2019  01:03:19","0","F",,,5,3,0,
100,1.0,"    ","P",-0.542,
100,1.1,"    ","P",1.407,
100,1.2,"    ","P",-0.707,
100,1.3,"    ","P",0.018,
100,1.4,"    ","P",-0.658,
100,1.5,"    ","P",-0.012,
100,1.6,"    ","P",-0.692,
100,1.7,"    ","P",0.697,
100,1.8,"    ","P",-0.660,
100,1.9,"    ","P",-0.011,
100,2.0,"    ","P",0.388,
100,3.0,"    ","P",1.607,
100,3.1,"    ","P",1.589,
100,3.2,"    ","P",1.654,
100,3.3,"    ","P",1.684,
100,3.4,"    ","P",2.296,
100,4.0,"    ","P",12.183,
100,4.1,"    ","P",511.786,
100,4.2,"    ","P",8.093,
100,4.3,"    ","P",4.090,
100,4.4,"    ","P",7.514,
100,5.0,"    ","P",400.245,
100,5.1,"    ","P",398.525,
100,5.2,"    ","P",5.163,
100,5.3,"    ","P",135.427,
100,6.0,"    ","P",20.237,
100,7.0,"FAIL","F",8218.427,
100,7.1,"    ","P",1.138,
100,7.2,"    ","P",1.047,
100,7.3,"FAIL","F",99.892,
100,7.4,"    ","P",18.002,
130,1,"06/27/2019  01:03:20","0","F",,,11,4,0,
100,1.0,"    ","P",-0.542,
100,1.1,"    ","P",1.401,
100,1.2,"    ","P",-0.708,
100,1.3,"    ","P",0.016,
100,1.4,"    ","P",-0.658,
100,1.5,"    ","P",-0.006,
100,1.6,"    ","P",-0.697,
100,1.7,"    ","P",0.023,
100,1.8,"    ","P",-0.661,
100,1.9,"    ","P",0.014,
100,2.0,"    ","P",0.384,
100,3.0,"    ","P",1.632,
100,3.1,"    ","P",1.615,
100,3.2,"    ","P",1.679,
100,3.3,"    ","P",1.713,
100,3.4,"    ","P",2.344,
100,4.0,"    ","P",12.334,
100,4.1,"    ","P",525.064,
100,4.2,"    ","P",8.213,
100,4.3,"    ","P",4.121,
100,4.4,"    ","P",7.202,
100,5.0,"    ","P",406.390,
100,5.1,"    ","P",404.572,
100,5.2,"    ","P",5.441,
100,5.3,"    ","P",133.240,
100,6.0,"    ","P",20.256,
100,7.0,"    ","P",11.538,
100,7.1,"    ","P",1.062,
100,7.2,"    ","P",0.951,
100,7.3,"    ","P",0.201,
100,7.4,"    ","P",17.642,
100,8.0,"    ","P",51.728,
100,8.1,"    ","P",14.344,
100,8.2,"    ","P",4.133,
100,8.3,"    ","P",77.634,
100,8.4,"    ","P",0.013,
100,8.5,"    ","P",0.000,
100,9.0,"    ","P",6.103,
100,10.0,"    ","P",614.623,
100,10.1,"    ","P",470.946,
100,10.2,"    ","P",143.678,
100,11.0,"    ","P",24.169,
100,12.0,"    ","P",1.000,
100,13.0,"    ","P",1.250,
100,13.1,"    ","P",0.950,
100,13.2,"    ","P",0.600,
100,14.0,"    ","P",0.525,
130,1,"06/27/2019  01:03:21","0","P",,,1,1,0,
999,
50,1,"P",1,"PASS",
50,5,"F",57,"Continuity",
50,6,"F",14,"IDSS",
50,7,"F",9,"IOP",
50,8,"F",0,"UVLO",
50,9,"F",2,"IFB",
50,10,"F",0,"TSS",
50,11,"F",6,"VStr",
50,12,"F",4,"FOSC",
50,13,"F",0,"VSD",
50,14,"F",0,"BURST",
50,15,"F",0,"VOVP",
50,16,"F",0,"AR",
50,17,"F",9,"ILIMIT",
50,18,"F",0,"IDSS1",
50,19,"F",0,"",
50,20,"F",0,"",
50,21,"F",0,"",
50,22,"F",0,"",
50,23,"F",0,"",
50,24,"F",0,"",
50,25,"F",0,"",
50,32,"A",0,"Alarm Bin",
60,1,"P",1,"PASS",
60,3,"F",57,"Continuity",
60,4,"F",44,"IDSS",
2,1.-1,"Continuity",45,57,
1,1.0,"OS_VCC",74,28,
1,1.1,"ICCLKG",74,0,
1,1.2,"OS_DRAIN",74,0,
1,1.3,"IDLKG",69,5,
1,1.4,"OS_VFB",67,2,
1,1.5,"IFBLKG",67,0,
1,1.6,"OS_VSTR",56,11,
1,1.7,"ISTRLKG",46,10,
1,1.8,"OS_RLIM",45,1,
1,1.9,"IRLLKG",45,0,
2,2.-1,"IDSS",31,14,
1,2.0,"IDSS",31,14,
2,3.-1,"Vcc_Current",22,9,
1,3.0,"IOP",29,2,
1,3.1,"IOPMIN",29,0,
1,3.2,"IOPMAX26",26,3,
1,3.3,"IOPMAX30",25,1,
1,3.4,"IOPSW",22,3,
2,4.-1,"UVLO",22,0,
1,4.0,"VSTART",22,0,
1,4.1,"ISTART",22,0,
1,4.2,"VSTOP",22,0,
1,4.3,"UVLO_HYS",22,0,
1,4.4,"DIVSTOP",22,0,
2,5.-1,"Vfb_Current",20,2,
1,5.0,"IFB",22,0,
1,5.1,"IPK",22,0,
1,5.2,"IDELAY",20,2,
1,5.3,"VFBOFF",20,0,
2,6.-1,"TSS",20,0,
1,6.0,"TSS",20,0,
2,7.-1,"Start_Current",14,6,
1,7.0,"IJLKG",14,6,
1,7.1,"ICH",14,0,
1,7.2,"ISTRVCC",14,0,
1,7.3,"ISTD",14,0,
1,7.4,"VSTR",14,0,
2,8.-1,"FOSC",10,4,
1,8.0,"FSS",10,4,
1,8.1,"TON_MAX",10,0,
1,8.2,"TOFF_MAX",10,0,
1,8.3,"DMAX",10,0,
1,8.4,"Fstable",10,0,
1,8.5,"Dmin",10,0,
2,9.-1,"VSD",10,0,
1,9.0,"VSD",10,0,
2,10.-1,"Burst_Thershold",10,0,
1,10.0,"VBURH",10,0,
1,10.1,"VBURL",10,0,
1,10.2,"Burst_Hys",10,0,
2,11.-1,"VOVP",10,0,
1,11.0,"VOVP",10,0,
2,12.-1,"AR",10,0,
1,12.0,"AR",10,0,
2,13.-1,"ILIMIT",1,9,
1,13.0,"ILIM",1,9,
1,13.1,"SILIM1",1,0,
1,13.2,"SILIM2",1,0,
2,14.-1,"IDSS1",1,0,
1,14.0,"IDSS1",1,0,
3, 102, 1, 634528, 135845, 0,
250,1,1,1,
250,1,5,57,
250,1,6,14,
250,1,7,9,
250,1,8,0,
250,1,9,2,
250,1,10,0,
250,1,11,6,
250,1,12,4,
250,1,13,0,
250,1,14,0,
250,1,15,0,
250,1,16,0,
250,1,17,9,
250,1,18,0,
250,1,19,0,
250,1,20,0,
250,1,21,0,
250,1,22,0,
250,1,23,0,
250,1,24,0,
250,1,25,0,
250,1,32,0,
260,1,1,1,
260,1,3,57,
260,1,4,44,
202,1,1.-1,45,57,
201,1,1.0,74,28,
201,1,1.1,74,0,
201,1,1.2,74,0,
201,1,1.3,69,5,
201,1,1.4,67,2,
201,1,1.5,67,0,
201,1,1.6,56,11,
201,1,1.7,46,10,
201,1,1.8,45,1,
201,1,1.9,45,0,
202,1,2.-1,31,14,
201,1,2.0,31,14,
202,1,3.-1,22,9,
201,1,3.0,29,2,
201,1,3.1,29,0,
201,1,3.2,26,3,
201,1,3.3,25,1,
201,1,3.4,22,3,
202,1,4.-1,22,0,
201,1,4.0,22,0,
201,1,4.1,22,0,
201,1,4.2,22,0,
201,1,4.3,22,0,
201,1,4.4,22,0,
202,1,5.-1,20,2,
201,1,5.0,22,0,
201,1,5.1,22,0,
201,1,5.2,20,2,
201,1,5.3,20,0,
202,1,6.-1,20,0,
201,1,6.0,20,0,
202,1,7.-1,14,6,
201,1,7.0,14,6,
201,1,7.1,14,0,
201,1,7.2,14,0,
201,1,7.3,14,0,
201,1,7.4,14,0,
202,1,8.-1,10,4,
201,1,8.0,10,4,
201,1,8.1,10,0,
201,1,8.2,10,0,
201,1,8.3,10,0,
201,1,8.4,10,0,
201,1,8.5,10,0,
202,1,9.-1,10,0,
201,1,9.0,10,0,
202,1,10.-1,10,0,
201,1,10.0,10,0,
201,1,10.1,10,0,
201,1,10.2,10,0,
202,1,11.-1,10,0,
201,1,11.0,10,0,
202,1,12.-1,10,0,
201,1,12.0,10,0,
202,1,13.-1,1,9,
201,1,13.0,1,9,
201,1,13.1,1,0,
201,1,13.2,1,0,
202,1,14.-1,1,0,
201,1,14.0,1,0,
203,1,102,1,0,
250,2,1,0,
250,2,5,0,
250,2,6,0,
250,2,7,0,
250,2,8,0,
250,2,9,0,
250,2,10,0,
250,2,11,0,
250,2,12,0,
250,2,13,0,
250,2,14,0,
250,2,15,0,
250,2,16,0,
250,2,17,0,
250,2,18,0,
250,2,19,0,
250,2,20,0,
250,2,21,0,
250,2,22,0,
250,2,23,0,
250,2,24,0,
250,2,25,0,
250,2,32,0,
260,2,1,0,
260,2,3,0,
260,2,4,0,
202,2,1.-1,0,0,
202,2,2.-1,0,0,
202,2,3.-1,0,0,
202,2,4.-1,0,0,
202,2,5.-1,0,0,
202,2,6.-1,0,0,
202,2,7.-1,0,0,
202,2,8.-1,0,0,
202,2,9.-1,0,0,
202,2,10.-1,0,0,
202,2,11.-1,0,0,
202,2,12.-1,0,0,
202,2,13.-1,0,0,
202,2,14.-1,0,0,
203,2,0,0,0,
30,"06/27/2019  01:01:16","06/27/2019  01:03:21",
